279.125;-3.625;1
277.5416667;-4.041666667;1
277.2083333;-4.208333333;1
278.0416667;-4.208333333;1
278.625;-4.291666667;1
278.7083333;-4.291666667;1
278.625;-4.541666667;1
278.625;-4.625;1
278.5416667;-4.708333333;1
278.5416667;-4.791666667;1
278.625;-4.791666667;1
278.7083333;-4.791666667;1
278.7916667;-4.791666667;1
278.5416667;-4.875;1
278.625;-4.875;1
278.7083333;-4.875;1
278.7916667;-4.875;1
275.625;-4.958333333;1
276.875;-4.958333333;1
277.5416667;-4.958333333;1
277.625;-4.958333333;1
277.9583333;-4.958333333;1
278.2916667;-4.958333333;1
278.375;-4.958333333;1
278.625;-4.958333333;1
278.7083333;-4.958333333;1
278.875;-4.958333333;1
275.0416667;-5.041666667;1
277.4583333;-5.041666667;1
277.5416667;-5.041666667;1
277.7083333;-5.041666667;1
277.7916667;-5.041666667;1
277.875;-5.041666667;1
278.5416667;-5.041666667;1
278.625;-5.041666667;1
278.7083333;-5.041666667;1
278.7916667;-5.041666667;1
278.875;-5.041666667;1
277.625;-5.208333333;1
278.4583333;-5.208333333;1
278.5416667;-5.208333333;1
278.625;-5.208333333;1
278.7916667;-5.208333333;1
278.4583333;-5.291666667;1
278.5416667;-5.291666667;1
278.7916667;-5.291666667;1
278.875;-5.375;1
277.7083333;-5.458333333;1
277.7916667;-5.458333333;1
277.875;-5.458333333;1
277.9583333;-5.458333333;1
278.125;-5.458333333;1
278.2916667;-5.458333333;1
278.7916667;-5.458333333;1
278.875;-5.458333333;1
278.9583333;-5.458333333;1
279.0416667;-5.458333333;1
277.625;-5.541666667;1
278.0416667;-5.541666667;1
278.2083333;-5.541666667;1
278.2916667;-5.541666667;1
278.375;-5.541666667;1
278.5416667;-5.541666667;1
278.7083333;-5.541666667;1
278.7916667;-5.541666667;1
278.9583333;-5.541666667;1
279.0416667;-5.541666667;1
278.9583333;-5.625;1
279.0416667;-5.625;1
278.125;-5.708333333;1
278.625;-5.708333333;1
278.7916667;-5.708333333;1
278.875;-5.708333333;1
278.9583333;-5.708333333;1
279.0416667;-5.708333333;1
279.125;-5.708333333;1
278.5416667;-5.791666667;1
279.125;-5.791666667;1
278.4583333;-5.875;1
278.7916667;-5.875;1
277.2916667;-5.958333333;1
277.375;-5.958333333;1
277.4583333;-5.958333333;1
277.5416667;-5.958333333;1
277.625;-5.958333333;1
277.7083333;-5.958333333;1
277.7916667;-5.958333333;1
277.875;-5.958333333;1
277.9583333;-5.958333333;1
278.0416667;-5.958333333;1
278.125;-5.958333333;1
278.2083333;-5.958333333;1
278.2916667;-5.958333333;1
278.4583333;-5.958333333;1
278.5416667;-5.958333333;1
278.625;-5.958333333;1
278.7916667;-5.958333333;1
278.875;-5.958333333;1
277.5416667;-6.041666667;1
278.2916667;-6.041666667;1
278.375;-6.041666667;1
278.4583333;-6.041666667;1
278.5416667;-6.041666667;1
278.625;-6.041666667;1
278.7916667;-6.041666667;1
278.375;-6.125;1
278.4583333;-6.125;1
278.5416667;-6.125;1
278.7916667;-6.125;1
278.875;-6.125;1
278.9583333;-6.125;1
278.2083333;-6.208333333;1
278.2916667;-6.208333333;1
278.5416667;-6.208333333;1
278.7916667;-6.208333333;1
278.9583333;-6.208333333;1
279.125;-6.208333333;1
277.7916667;-6.291666667;1
277.9583333;-6.291666667;1
278.0416667;-6.291666667;1
278.375;-6.291666667;1
278.4583333;-6.291666667;1
278.5416667;-6.291666667;1
278.625;-6.291666667;1
278.7083333;-6.291666667;1
278.9583333;-6.291666667;1
279.0416667;-6.291666667;1
279.125;-6.291666667;1
279.2083333;-6.291666667;1
277.5416667;-6.375;1
277.625;-6.375;1
277.7916667;-6.375;1
278.0416667;-6.375;1
278.5416667;-6.375;1
278.7916667;-6.375;1
278.875;-6.375;1
278.9583333;-6.375;1
279.0416667;-6.375;1
279.125;-6.375;1
279.2083333;-6.375;1
279.2916667;-6.375;1
279.375;-6.375;1
277.4583333;-6.458333333;1
277.9583333;-6.458333333;1
278.375;-6.458333333;1
278.4583333;-6.458333333;1
278.625;-6.458333333;1
278.7083333;-6.458333333;1
278.7916667;-6.458333333;1
278.9583333;-6.458333333;1
279.0416667;-6.458333333;1
279.125;-6.458333333;1
279.2083333;-6.458333333;1
279.2916667;-6.458333333;1
279.375;-6.458333333;1
279.4583333;-6.458333333;1
279.5416667;-6.458333333;1
278.125;-6.541666667;1
278.2083333;-6.541666667;1
278.2916667;-6.541666667;1
278.5416667;-6.541666667;1
278.625;-6.541666667;1
278.7916667;-6.541666667;1
278.875;-6.541666667;1
278.9583333;-6.541666667;1
279.0416667;-6.541666667;1
279.125;-6.541666667;1
279.2083333;-6.541666667;1
279.375;-6.541666667;1
279.4583333;-6.541666667;1
279.5416667;-6.541666667;1
279.625;-6.541666667;1
279.7083333;-6.541666667;1
278.0416667;-6.625;1
278.125;-6.625;1
278.5416667;-6.625;1
278.625;-6.625;1
278.7916667;-6.625;1
278.9583333;-6.625;1
279.0416667;-6.625;1
279.125;-6.625;1
279.2083333;-6.625;1
279.2916667;-6.625;1
279.375;-6.625;1
279.4583333;-6.625;1
279.5416667;-6.625;1
279.625;-6.625;1
279.7083333;-6.625;1
277.5416667;-6.708333333;1
277.9583333;-6.708333333;1
278.0416667;-6.708333333;1
278.2083333;-6.708333333;1
278.2916667;-6.708333333;1
278.375;-6.708333333;1
278.4583333;-6.708333333;1
278.875;-6.708333333;1
279.0416667;-6.708333333;1
279.125;-6.708333333;1
279.2083333;-6.708333333;1
279.2916667;-6.708333333;1
279.375;-6.708333333;1
279.4583333;-6.708333333;1
279.5416667;-6.708333333;1
279.625;-6.708333333;1
279.875;-6.708333333;1
279.9583333;-6.708333333;1
277.7916667;-6.791666667;1
277.875;-6.791666667;1
279.2083333;-6.791666667;1
279.2916667;-6.791666667;1
279.375;-6.791666667;1
279.4583333;-6.791666667;1
279.625;-6.791666667;1
279.7083333;-6.791666667;1
279.7916667;-6.791666667;1
279.875;-6.791666667;1
279.9583333;-6.791666667;1
277.625;-6.875;1
277.7083333;-6.875;1
277.7916667;-6.875;1
278.2083333;-6.875;1
278.5416667;-6.875;1
279.2083333;-6.875;1
279.2916667;-6.875;1
279.4583333;-6.875;1
279.5416667;-6.875;1
279.625;-6.875;1
279.7083333;-6.875;1
279.7916667;-6.875;1
279.875;-6.875;1
280.0416667;-6.875;1
277.5416667;-6.958333333;1
278.375;-6.958333333;1
279.375;-6.958333333;1
279.4583333;-6.958333333;1
279.5416667;-6.958333333;1
279.625;-6.958333333;1
279.7083333;-6.958333333;1
279.7916667;-6.958333333;1
279.875;-6.958333333;1
279.9583333;-6.958333333;1
280.0416667;-6.958333333;1
280.125;-6.958333333;1
277.375;-7.041666667;1
277.4583333;-7.041666667;1
277.875;-7.041666667;1
278.0416667;-7.041666667;1
278.2916667;-7.041666667;1
278.375;-7.041666667;1
278.7083333;-7.041666667;1
279.0416667;-7.041666667;1
279.2916667;-7.041666667;1
279.375;-7.041666667;1
279.5416667;-7.041666667;1
279.625;-7.041666667;1
279.7083333;-7.041666667;1
279.7916667;-7.041666667;1
279.875;-7.041666667;1
279.9583333;-7.041666667;1
280.0416667;-7.041666667;1
280.125;-7.041666667;1
280.2083333;-7.041666667;1
280.2916667;-7.041666667;1
277.7916667;-7.125;1
278.125;-7.125;1
278.2083333;-7.125;1
278.4583333;-7.125;1
278.5416667;-7.125;1
278.7916667;-7.125;1
279.2083333;-7.125;1
279.375;-7.125;1
279.4583333;-7.125;1
279.625;-7.125;1
279.7083333;-7.125;1
279.7916667;-7.125;1
280.0416667;-7.125;1
280.125;-7.125;1
280.2083333;-7.125;1
278.375;-7.208333333;1
278.4583333;-7.208333333;1
278.625;-7.208333333;1
278.7083333;-7.208333333;1
278.875;-7.208333333;1
279.0416667;-7.208333333;1
279.2916667;-7.208333333;1
279.4583333;-7.208333333;1
279.5416667;-7.208333333;1
279.7083333;-7.208333333;1
279.875;-7.208333333;1
279.9583333;-7.208333333;1
280.0416667;-7.208333333;1
280.125;-7.208333333;1
280.2083333;-7.208333333;1
280.2916667;-7.208333333;1
277.2916667;-7.291666667;1
278.375;-7.291666667;1
278.625;-7.291666667;1
278.7916667;-7.291666667;1
278.875;-7.291666667;1
279.375;-7.291666667;1
279.7083333;-7.291666667;1
279.7916667;-7.291666667;1
279.875;-7.291666667;1
279.9583333;-7.291666667;1
280.0416667;-7.291666667;1
280.125;-7.291666667;1
280.2083333;-7.291666667;1
280.2916667;-7.291666667;1
280.375;-7.291666667;1
278.375;-7.375;1
278.7083333;-7.375;1
278.7916667;-7.375;1
278.9583333;-7.375;1
279.0416667;-7.375;1
279.375;-7.375;1
279.5416667;-7.375;1
279.625;-7.375;1
279.7916667;-7.375;1
279.9583333;-7.375;1
280.0416667;-7.375;1
280.125;-7.375;1
280.2083333;-7.375;1
280.2916667;-7.375;1
280.375;-7.375;1
278.2916667;-7.458333333;1
278.7916667;-7.458333333;1
278.875;-7.458333333;1
279.2083333;-7.458333333;1
279.2916667;-7.458333333;1
279.5416667;-7.458333333;1
279.7916667;-7.458333333;1
279.875;-7.458333333;1
279.9583333;-7.458333333;1
280.0416667;-7.458333333;1
280.125;-7.458333333;1
280.2083333;-7.458333333;1
280.2916667;-7.458333333;1
280.375;-7.458333333;1
277.625;-7.541666667;1
277.9583333;-7.541666667;1
279.0416667;-7.541666667;1
279.125;-7.541666667;1
279.2916667;-7.541666667;1
279.375;-7.541666667;1
279.625;-7.541666667;1
279.7083333;-7.541666667;1
279.9583333;-7.541666667;1
280.125;-7.541666667;1
280.2083333;-7.541666667;1
280.2916667;-7.541666667;1
280.375;-7.541666667;1
280.4583333;-7.541666667;1
278.0416667;-7.625;1
278.9583333;-7.625;1
279.2083333;-7.625;1
279.5416667;-7.625;1
279.7916667;-7.625;1
279.875;-7.625;1
279.9583333;-7.625;1
280.0416667;-7.625;1
280.2083333;-7.625;1
280.2916667;-7.625;1
280.375;-7.625;1
280.4583333;-7.625;1
280.5416667;-7.625;1
277.2916667;-7.708333333;1
278.7916667;-7.708333333;1
279.0416667;-7.708333333;1
279.125;-7.708333333;1
279.375;-7.708333333;1
279.7083333;-7.708333333;1
279.875;-7.708333333;1
280.125;-7.708333333;1
280.2083333;-7.708333333;1
280.2916667;-7.708333333;1
280.375;-7.708333333;1
280.4583333;-7.708333333;1
278.4583333;-7.791666667;1
278.5416667;-7.791666667;1
278.9583333;-7.791666667;1
279.0416667;-7.791666667;1
279.2083333;-7.791666667;1
279.2916667;-7.791666667;1
279.625;-7.791666667;1
279.9583333;-7.791666667;1
280.0416667;-7.791666667;1
280.125;-7.791666667;1
280.2083333;-7.791666667;1
280.2916667;-7.791666667;1
280.375;-7.791666667;1
280.4583333;-7.791666667;1
280.5416667;-7.791666667;1
277.5416667;-7.875;1
278.375;-7.875;1
278.875;-7.875;1
279.0416667;-7.875;1
279.125;-7.875;1
279.2083333;-7.875;1
279.2916667;-7.875;1
279.375;-7.875;1
279.4583333;-7.875;1
279.5416667;-7.875;1
279.625;-7.875;1
279.7916667;-7.875;1
279.875;-7.875;1
279.9583333;-7.875;1
280.2916667;-7.875;1
280.375;-7.875;1
280.4583333;-7.875;1
280.5416667;-7.875;1
280.625;-7.875;1
278.2083333;-7.958333333;1
278.2916667;-7.958333333;1
278.7083333;-7.958333333;1
279.0416667;-7.958333333;1
279.125;-7.958333333;1
279.2916667;-7.958333333;1
279.375;-7.958333333;1
279.4583333;-7.958333333;1
279.5416667;-7.958333333;1
279.7083333;-7.958333333;1
279.7916667;-7.958333333;1
279.875;-7.958333333;1
280.125;-7.958333333;1
280.2083333;-7.958333333;1
280.2916667;-7.958333333;1
280.4583333;-7.958333333;1
280.5416667;-7.958333333;1
280.625;-7.958333333;1
280.7083333;-7.958333333;1
278.9583333;-8.041666667;1
279.0416667;-8.041666667;1
279.125;-8.041666667;1
279.2083333;-8.041666667;1
279.2916667;-8.041666667;1
279.5416667;-8.041666667;1
279.625;-8.041666667;1
279.7083333;-8.041666667;1
279.7916667;-8.041666667;1
280.0416667;-8.041666667;1
280.125;-8.041666667;1
280.2916667;-8.041666667;1
280.375;-8.041666667;1
280.4583333;-8.041666667;1
280.5416667;-8.041666667;1
280.625;-8.041666667;1
280.7083333;-8.041666667;1
280.7916667;-8.041666667;1
278.7083333;-8.125;1
278.7916667;-8.125;1
278.875;-8.125;1
278.9583333;-8.125;1
279.375;-8.125;1
279.5416667;-8.125;1
279.9583333;-8.125;1
280.2083333;-8.125;1
280.2916667;-8.125;1
280.4583333;-8.125;1
280.5416667;-8.125;1
280.625;-8.125;1
280.7083333;-8.125;1
280.7916667;-8.125;1
280.875;-8.125;1
275.0416667;-8.208333333;1
278.7916667;-8.208333333;1
279.2083333;-8.208333333;1
279.2916667;-8.208333333;1
279.4583333;-8.208333333;1
279.7916667;-8.208333333;1
279.875;-8.208333333;1
280.0416667;-8.208333333;1
280.2083333;-8.208333333;1
280.2916667;-8.208333333;1
280.375;-8.208333333;1
280.4583333;-8.208333333;1
280.5416667;-8.208333333;1
280.625;-8.208333333;1
280.7083333;-8.208333333;1
280.7916667;-8.208333333;1
280.875;-8.208333333;1
280.9583333;-8.208333333;1
278.7083333;-8.291666667;1
279.0416667;-8.291666667;1
279.125;-8.291666667;1
279.625;-8.291666667;1
279.7083333;-8.291666667;1
279.9583333;-8.291666667;1
280.125;-8.291666667;1
280.2916667;-8.291666667;1
280.5416667;-8.291666667;1
280.625;-8.291666667;1
280.7083333;-8.291666667;1
280.7916667;-8.291666667;1
280.875;-8.291666667;1
280.9583333;-8.291666667;1
278.9583333;-8.375;1
279.0416667;-8.375;1
279.2083333;-8.375;1
279.2916667;-8.375;1
279.4583333;-8.375;1
279.5416667;-8.375;1
279.7083333;-8.375;1
279.7916667;-8.375;1
279.875;-8.375;1
279.9583333;-8.375;1
280.0416667;-8.375;1
280.375;-8.375;1
280.4583333;-8.375;1
280.5416667;-8.375;1
280.625;-8.375;1
280.7083333;-8.375;1
280.7916667;-8.375;1
280.875;-8.375;1
280.9583333;-8.375;1
281.0416667;-8.375;1
278.875;-8.458333333;1
279.125;-8.458333333;1
279.2083333;-8.458333333;1
279.375;-8.458333333;1
279.4583333;-8.458333333;1
279.5416667;-8.458333333;1
279.7916667;-8.458333333;1
280.2083333;-8.458333333;1
280.2916667;-8.458333333;1
280.375;-8.458333333;1
280.4583333;-8.458333333;1
280.5416667;-8.458333333;1
280.625;-8.458333333;1
280.7083333;-8.458333333;1
280.7916667;-8.458333333;1
280.875;-8.458333333;1
280.9583333;-8.458333333;1
281.0416667;-8.458333333;1
275.7083333;-8.541666667;1
279.0416667;-8.541666667;1
279.125;-8.541666667;1
279.2083333;-8.541666667;1
279.2916667;-8.541666667;1
279.375;-8.541666667;1
279.625;-8.541666667;1
279.7083333;-8.541666667;1
280.125;-8.541666667;1
280.2083333;-8.541666667;1
280.2916667;-8.541666667;1
280.375;-8.541666667;1
280.4583333;-8.541666667;1
280.5416667;-8.541666667;1
280.7083333;-8.541666667;1
280.7916667;-8.541666667;1
280.875;-8.541666667;1
280.9583333;-8.541666667;1
281.0416667;-8.541666667;1
281.125;-8.541666667;1
281.2083333;-8.541666667;1
278.9583333;-8.625;1
279.125;-8.625;1
279.2083333;-8.625;1
279.4583333;-8.625;1
279.5416667;-8.625;1
280.125;-8.625;1
280.2916667;-8.625;1
280.375;-8.625;1
280.5416667;-8.625;1
280.625;-8.625;1
280.7083333;-8.625;1
280.7916667;-8.625;1
280.875;-8.625;1
280.9583333;-8.625;1
281.0416667;-8.625;1
281.125;-8.625;1
281.2083333;-8.625;1
279.2916667;-8.708333333;1
279.375;-8.708333333;1
279.625;-8.708333333;1
279.7083333;-8.708333333;1
279.875;-8.708333333;1
279.9583333;-8.708333333;1
280.125;-8.708333333;1
280.2083333;-8.708333333;1
280.2916667;-8.708333333;1
280.375;-8.708333333;1
280.4583333;-8.708333333;1
280.5416667;-8.708333333;1
280.625;-8.708333333;1
280.7083333;-8.708333333;1
280.7916667;-8.708333333;1
280.875;-8.708333333;1
280.9583333;-8.708333333;1
281.0416667;-8.708333333;1
281.125;-8.708333333;1
281.2083333;-8.708333333;1
279.4583333;-8.791666667;1
279.5416667;-8.791666667;1
279.9583333;-8.791666667;1
280.0416667;-8.791666667;1
280.125;-8.791666667;1
280.2083333;-8.791666667;1
280.2916667;-8.791666667;1
280.375;-8.791666667;1
280.4583333;-8.791666667;1
280.5416667;-8.791666667;1
280.7083333;-8.791666667;1
280.7916667;-8.791666667;1
280.875;-8.791666667;1
280.9583333;-8.791666667;1
281.0416667;-8.791666667;1
281.125;-8.791666667;1
281.2083333;-8.791666667;1
279.625;-8.875;1
279.7083333;-8.875;1
279.7916667;-8.875;1
279.875;-8.875;1
279.9583333;-8.875;1
280.125;-8.875;1
280.375;-8.875;1
280.625;-8.875;1
280.7083333;-8.875;1
280.7916667;-8.875;1
280.875;-8.875;1
280.9583333;-8.875;1
281.0416667;-8.875;1
281.125;-8.875;1
281.2083333;-8.875;1
281.2916667;-8.875;1
275.0416667;-8.958333333;1
279.4583333;-8.958333333;1
279.5416667;-8.958333333;1
279.625;-8.958333333;1
279.875;-8.958333333;1
280.0416667;-8.958333333;1
280.125;-8.958333333;1
280.2083333;-8.958333333;1
280.4583333;-8.958333333;1
280.5416667;-8.958333333;1
280.625;-8.958333333;1
280.7083333;-8.958333333;1
280.7916667;-8.958333333;1
280.875;-8.958333333;1
280.9583333;-8.958333333;1
281.0416667;-8.958333333;1
281.125;-8.958333333;1
281.2083333;-8.958333333;1
281.2916667;-8.958333333;1
279.2916667;-9.041666667;1
279.375;-9.041666667;1
279.4583333;-9.041666667;1
279.7916667;-9.041666667;1
280.375;-9.041666667;1
280.4583333;-9.041666667;1
280.5416667;-9.041666667;1
280.625;-9.041666667;1
280.7083333;-9.041666667;1
280.7916667;-9.041666667;1
280.875;-9.041666667;1
280.9583333;-9.041666667;1
281.0416667;-9.041666667;1
281.125;-9.041666667;1
281.2083333;-9.041666667;1
281.2916667;-9.041666667;1
281.375;-9.041666667;1
279.2083333;-9.125;1
279.2916667;-9.125;1
279.625;-9.125;1
279.7083333;-9.125;1
280.375;-9.125;1
280.4583333;-9.125;1
280.5416667;-9.125;1
280.625;-9.125;1
280.7083333;-9.125;1
280.7916667;-9.125;1
280.875;-9.125;1
281.0416667;-9.125;1
281.125;-9.125;1
281.2083333;-9.125;1
281.2916667;-9.125;1
281.375;-9.125;1
