279.125;-3.625;1
279.4583333;-9.208333333;1
279.5416667;-9.208333333;1
280.2083333;-9.208333333;1
280.4583333;-9.208333333;1
280.5416667;-9.208333333;1
280.625;-9.208333333;1
280.7916667;-9.208333333;1
280.875;-9.208333333;1
280.9583333;-9.208333333;1
281.0416667;-9.208333333;1
281.125;-9.208333333;1
281.2083333;-9.208333333;1
281.2916667;-9.208333333;1
281.375;-9.208333333;1
281.4583333;-9.208333333;1
280.125;-9.291666667;1
280.2083333;-9.291666667;1
280.2916667;-9.291666667;1
280.375;-9.291666667;1
280.7916667;-9.291666667;1
280.875;-9.291666667;1
280.9583333;-9.291666667;1
281.0416667;-9.291666667;1
281.125;-9.291666667;1
281.2083333;-9.291666667;1
281.2916667;-9.291666667;1
281.375;-9.291666667;1
281.4583333;-9.291666667;1
281.5416667;-9.291666667;1
279.7916667;-9.375;1
279.875;-9.375;1
279.9583333;-9.375;1
280.0416667;-9.375;1
280.875;-9.375;1
280.9583333;-9.375;1
281.0416667;-9.375;1
281.125;-9.375;1
281.2916667;-9.375;1
281.375;-9.375;1
281.4583333;-9.375;1
281.5416667;-9.375;1
279.5416667;-9.458333333;1
279.625;-9.458333333;1
279.7083333;-9.458333333;1
280.125;-9.458333333;1
280.2916667;-9.458333333;1
280.4583333;-9.458333333;1
280.625;-9.458333333;1
280.7083333;-9.458333333;1
280.7916667;-9.458333333;1
280.875;-9.458333333;1
280.9583333;-9.458333333;1
281.0416667;-9.458333333;1
281.125;-9.458333333;1
281.2083333;-9.458333333;1
281.2916667;-9.458333333;1
281.375;-9.458333333;1
281.4583333;-9.458333333;1
281.5416667;-9.458333333;1
279.375;-9.541666667;1
279.4583333;-9.541666667;1
280.375;-9.541666667;1
280.4583333;-9.541666667;1
280.5416667;-9.541666667;1
280.625;-9.541666667;1
280.7916667;-9.541666667;1
280.875;-9.541666667;1
280.9583333;-9.541666667;1
281.0416667;-9.541666667;1
281.125;-9.541666667;1
281.2083333;-9.541666667;1
281.2916667;-9.541666667;1
281.375;-9.541666667;1
281.4583333;-9.541666667;1
281.5416667;-9.541666667;1
281.625;-9.541666667;1
280.375;-9.625;1
280.875;-9.625;1
280.9583333;-9.625;1
281.0416667;-9.625;1
281.125;-9.625;1
281.2083333;-9.625;1
281.375;-9.625;1
281.4583333;-9.625;1
281.5416667;-9.625;1
281.625;-9.625;1
280.2083333;-9.708333333;1
280.2916667;-9.708333333;1
280.5416667;-9.708333333;1
280.875;-9.708333333;1
280.9583333;-9.708333333;1
281.2083333;-9.708333333;1
281.2916667;-9.708333333;1
281.375;-9.708333333;1
281.4583333;-9.708333333;1
281.5416667;-9.708333333;1
281.625;-9.708333333;1
281.7083333;-9.708333333;1
280.0416667;-9.791666667;1
280.125;-9.791666667;1
280.2916667;-9.791666667;1
280.375;-9.791666667;1
280.4583333;-9.791666667;1
280.875;-9.791666667;1
281.0416667;-9.791666667;1
281.125;-9.791666667;1
281.2083333;-9.791666667;1
281.2916667;-9.791666667;1
281.375;-9.791666667;1
281.4583333;-9.791666667;1
281.5416667;-9.791666667;1
281.625;-9.791666667;1
281.7083333;-9.791666667;1
279.625;-9.875;1
280.0416667;-9.875;1
280.125;-9.875;1
280.2083333;-9.875;1
280.4583333;-9.875;1
280.875;-9.875;1
280.9583333;-9.875;1
281.0416667;-9.875;1
281.125;-9.875;1
281.2083333;-9.875;1
281.2916667;-9.875;1
281.375;-9.875;1
281.4583333;-9.875;1
281.5416667;-9.875;1
281.625;-9.875;1
281.7083333;-9.875;1
280.4583333;-9.958333333;1
280.7083333;-9.958333333;1
280.7916667;-9.958333333;1
280.875;-9.958333333;1
280.9583333;-9.958333333;1
281.2083333;-9.958333333;1
281.2916667;-9.958333333;1
281.375;-9.958333333;1
281.4583333;-9.958333333;1
281.5416667;-9.958333333;1
281.625;-9.958333333;1
281.7083333;-9.958333333;1
281.7916667;-9.958333333;1
280.125;-10.04166667;1
280.2916667;-10.04166667;1
280.375;-10.04166667;1
280.625;-10.04166667;1
280.7083333;-10.04166667;1
280.7916667;-10.04166667;1
280.875;-10.04166667;1
281.0416667;-10.04166667;1
281.125;-10.04166667;1
281.2083333;-10.04166667;1
281.2916667;-10.04166667;1
281.375;-10.04166667;1
281.4583333;-10.04166667;1
281.5416667;-10.04166667;1
281.625;-10.04166667;1
281.7083333;-10.04166667;1
281.7916667;-10.04166667;1
280.125;-10.125;1
280.4583333;-10.125;1
280.5416667;-10.125;1
280.625;-10.125;1
280.875;-10.125;1
280.9583333;-10.125;1
281.0416667;-10.125;1
281.125;-10.125;1
281.2083333;-10.125;1
281.2916667;-10.125;1
281.375;-10.125;1
281.4583333;-10.125;1
281.5416667;-10.125;1
281.625;-10.125;1
281.7083333;-10.125;1
281.7916667;-10.125;1
279.9583333;-10.20833333;1
280.375;-10.20833333;1
280.4583333;-10.20833333;1
280.5416667;-10.20833333;1
280.625;-10.20833333;1
280.7083333;-10.20833333;1
280.875;-10.20833333;1
280.9583333;-10.20833333;1
281.0416667;-10.20833333;1
281.125;-10.20833333;1
281.2916667;-10.20833333;1
281.375;-10.20833333;1
281.4583333;-10.20833333;1
281.5416667;-10.20833333;1
281.625;-10.20833333;1
281.7083333;-10.20833333;1
281.7916667;-10.20833333;1
281.875;-10.20833333;1
279.0416667;-10.29166667;1
279.7916667;-10.29166667;1
280.2083333;-10.29166667;1
280.2916667;-10.29166667;1
280.375;-10.29166667;1
280.4583333;-10.29166667;1
280.7083333;-10.29166667;1
280.7916667;-10.29166667;1
280.875;-10.29166667;1
281.0416667;-10.29166667;1
281.125;-10.29166667;1
281.2083333;-10.29166667;1
281.2916667;-10.29166667;1
281.375;-10.29166667;1
281.4583333;-10.29166667;1
281.5416667;-10.29166667;1
281.625;-10.29166667;1
281.7083333;-10.29166667;1
281.7916667;-10.29166667;1
281.875;-10.29166667;1
281.9583333;-10.29166667;1
280.0416667;-10.375;1
280.125;-10.375;1
280.2083333;-10.375;1
280.5416667;-10.375;1
280.625;-10.375;1
280.7916667;-10.375;1
280.9583333;-10.375;1
281.0416667;-10.375;1
281.125;-10.375;1
281.2083333;-10.375;1
281.375;-10.375;1
281.4583333;-10.375;1
281.625;-10.375;1
281.7083333;-10.375;1
281.7916667;-10.375;1
281.875;-10.375;1
281.9583333;-10.375;1
279.7916667;-10.45833333;1
279.9583333;-10.45833333;1
280.0416667;-10.45833333;1
280.375;-10.45833333;1
280.4583333;-10.45833333;1
280.7083333;-10.45833333;1
280.7916667;-10.45833333;1
280.875;-10.45833333;1
281.0416667;-10.45833333;1
281.2916667;-10.45833333;1
281.4583333;-10.45833333;1
281.5416667;-10.45833333;1
281.625;-10.45833333;1
281.7083333;-10.45833333;1
281.7916667;-10.45833333;1
281.875;-10.45833333;1
281.9583333;-10.45833333;1
282.0416667;-10.45833333;1
279.7916667;-10.54166667;1
279.875;-10.54166667;1
280.2083333;-10.54166667;1
280.4583333;-10.54166667;1
280.5416667;-10.54166667;1
280.625;-10.54166667;1
280.7083333;-10.54166667;1
280.7916667;-10.54166667;1
280.875;-10.54166667;1
280.9583333;-10.54166667;1
281.125;-10.54166667;1
281.2083333;-10.54166667;1
281.2916667;-10.54166667;1
281.375;-10.54166667;1
281.5416667;-10.54166667;1
281.625;-10.54166667;1
281.7083333;-10.54166667;1
281.7916667;-10.54166667;1
281.875;-10.54166667;1
281.9583333;-10.54166667;1
282.0416667;-10.54166667;1
279.7083333;-10.625;1
280.125;-10.625;1
280.375;-10.625;1
280.4583333;-10.625;1
280.5416667;-10.625;1
280.625;-10.625;1
280.7083333;-10.625;1
280.7916667;-10.625;1
280.875;-10.625;1
280.9583333;-10.625;1
281.0416667;-10.625;1
281.125;-10.625;1
281.375;-10.625;1
281.4583333;-10.625;1
281.5416667;-10.625;1
281.625;-10.625;1
281.7083333;-10.625;1
281.7916667;-10.625;1
281.875;-10.625;1
281.9583333;-10.625;1
282.0416667;-10.625;1
282.125;-10.625;1
280.2916667;-10.70833333;1
280.375;-10.70833333;1
280.4583333;-10.70833333;1
280.5416667;-10.70833333;1
280.625;-10.70833333;1
280.7083333;-10.70833333;1
280.7916667;-10.70833333;1
280.875;-10.70833333;1
280.9583333;-10.70833333;1
281.2083333;-10.70833333;1
281.2916667;-10.70833333;1
281.375;-10.70833333;1
281.4583333;-10.70833333;1
281.625;-10.70833333;1
281.7083333;-10.70833333;1
281.7916667;-10.70833333;1
281.875;-10.70833333;1
281.9583333;-10.70833333;1
282.0416667;-10.70833333;1
282.125;-10.70833333;1
280.2916667;-10.79166667;1
280.375;-10.79166667;1
280.4583333;-10.79166667;1
280.5416667;-10.79166667;1
280.7083333;-10.79166667;1
280.7916667;-10.79166667;1
280.875;-10.79166667;1
281.0416667;-10.79166667;1
281.125;-10.79166667;1
281.2083333;-10.79166667;1
281.375;-10.79166667;1
281.4583333;-10.79166667;1
281.5416667;-10.79166667;1
281.625;-10.79166667;1
281.7916667;-10.79166667;1
281.875;-10.79166667;1
281.9583333;-10.79166667;1
282.0416667;-10.79166667;1
282.125;-10.79166667;1
282.2083333;-10.79166667;1
280.2083333;-10.875;1
280.2916667;-10.875;1
280.5416667;-10.875;1
280.625;-10.875;1
280.7083333;-10.875;1
280.9583333;-10.875;1
281.2916667;-10.875;1
281.375;-10.875;1
281.4583333;-10.875;1
281.7083333;-10.875;1
281.7916667;-10.875;1
281.9583333;-10.875;1
282.0416667;-10.875;1
282.125;-10.875;1
282.2083333;-10.875;1
282.2916667;-10.875;1
280.375;-10.95833333;1
280.5416667;-10.95833333;1
280.7916667;-10.95833333;1
280.875;-10.95833333;1
281.0416667;-10.95833333;1
281.125;-10.95833333;1
281.2083333;-10.95833333;1
281.5416667;-10.95833333;1
281.625;-10.95833333;1
281.7083333;-10.95833333;1
281.7916667;-10.95833333;1
281.875;-10.95833333;1
282.0416667;-10.95833333;1
282.125;-10.95833333;1
282.2083333;-10.95833333;1
282.2916667;-10.95833333;1
280.375;-11.04166667;1
280.625;-11.04166667;1
280.7083333;-11.04166667;1
281.0416667;-11.04166667;1
281.2083333;-11.04166667;1
281.2916667;-11.04166667;1
281.375;-11.04166667;1
281.4583333;-11.04166667;1
281.7083333;-11.04166667;1
281.7916667;-11.04166667;1
281.875;-11.04166667;1
281.9583333;-11.04166667;1
282.0416667;-11.04166667;1
282.125;-11.04166667;1
282.2083333;-11.04166667;1
282.2916667;-11.04166667;1
282.375;-11.04166667;1
280.4583333;-11.125;1
280.5416667;-11.125;1
280.625;-11.125;1
280.875;-11.125;1
280.9583333;-11.125;1
281.0416667;-11.125;1
281.125;-11.125;1
281.2083333;-11.125;1
281.2916667;-11.125;1
281.375;-11.125;1
281.7916667;-11.125;1
281.875;-11.125;1
281.9583333;-11.125;1
282.0416667;-11.125;1
282.125;-11.125;1
282.2083333;-11.125;1
282.2916667;-11.125;1
282.375;-11.125;1
280.4583333;-11.20833333;1
280.7083333;-11.20833333;1
280.7916667;-11.20833333;1
280.875;-11.20833333;1
281.0416667;-11.20833333;1
281.125;-11.20833333;1
281.2083333;-11.20833333;1
281.2916667;-11.20833333;1
281.375;-11.20833333;1
281.625;-11.20833333;1
281.7083333;-11.20833333;1
281.875;-11.20833333;1
281.9583333;-11.20833333;1
282.0416667;-11.20833333;1
282.125;-11.20833333;1
282.2083333;-11.20833333;1
282.2916667;-11.20833333;1
280.5416667;-11.29166667;1
280.625;-11.29166667;1
280.7083333;-11.29166667;1
280.9583333;-11.29166667;1
281.0416667;-11.29166667;1
281.125;-11.29166667;1
281.2083333;-11.29166667;1
281.4583333;-11.29166667;1
281.5416667;-11.29166667;1
281.625;-11.29166667;1
281.7916667;-11.29166667;1
281.9583333;-11.29166667;1
282.0416667;-11.29166667;1
282.125;-11.29166667;1
282.2083333;-11.29166667;1
282.2916667;-11.29166667;1
282.375;-11.29166667;1
280.2916667;-11.375;1
280.375;-11.375;1
280.4583333;-11.375;1
280.5416667;-11.375;1
280.7083333;-11.375;1
280.7916667;-11.375;1
281.125;-11.375;1
281.375;-11.375;1
281.4583333;-11.375;1
281.5416667;-11.375;1
281.7083333;-11.375;1
281.7916667;-11.375;1
281.875;-11.375;1
281.9583333;-11.375;1
282.0416667;-11.375;1
282.2083333;-11.375;1
282.2916667;-11.375;1
282.375;-11.375;1
282.4583333;-11.375;1
280.0416667;-11.45833333;1
280.125;-11.45833333;1
280.2083333;-11.45833333;1
280.2916667;-11.45833333;1
280.375;-11.45833333;1
280.4583333;-11.45833333;1
280.9583333;-11.45833333;1
281.0416667;-11.45833333;1
281.2083333;-11.45833333;1
281.2916667;-11.45833333;1
281.375;-11.45833333;1
281.4583333;-11.45833333;1
281.625;-11.45833333;1
281.7083333;-11.45833333;1
281.7916667;-11.45833333;1
281.9583333;-11.45833333;1
282.0416667;-11.45833333;1
282.125;-11.45833333;1
282.2083333;-11.45833333;1
282.2916667;-11.45833333;1
282.375;-11.45833333;1
282.4583333;-11.45833333;1
282.5416667;-11.45833333;1
282.625;-11.45833333;1
279.7916667;-11.54166667;1
279.875;-11.54166667;1
279.9583333;-11.54166667;1
280.2083333;-11.54166667;1
281.125;-11.54166667;1
281.2083333;-11.54166667;1
281.2916667;-11.54166667;1
281.4583333;-11.54166667;1
281.5416667;-11.54166667;1
281.7916667;-11.54166667;1
281.875;-11.54166667;1
281.9583333;-11.54166667;1
282.0416667;-11.54166667;1
282.125;-11.54166667;1
282.2083333;-11.54166667;1
282.2916667;-11.54166667;1
282.375;-11.54166667;1
282.4583333;-11.54166667;1
282.5416667;-11.54166667;1
282.625;-11.54166667;1
282.7083333;-11.54166667;1
280.875;-11.625;1
280.9583333;-11.625;1
281.0416667;-11.625;1
281.2916667;-11.625;1
281.375;-11.625;1
281.4583333;-11.625;1
281.625;-11.625;1
281.7083333;-11.625;1
281.7916667;-11.625;1
281.875;-11.625;1
282.0416667;-11.625;1
282.125;-11.625;1
282.2083333;-11.625;1
282.2916667;-11.625;1
282.375;-11.625;1
282.4583333;-11.625;1
282.5416667;-11.625;1
282.625;-11.625;1
282.7083333;-11.625;1
280.625;-11.70833333;1
280.7083333;-11.70833333;1
280.7916667;-11.70833333;1
280.875;-11.70833333;1
281.2083333;-11.70833333;1
281.375;-11.70833333;1
281.5416667;-11.70833333;1
281.7083333;-11.70833333;1
281.875;-11.70833333;1
281.9583333;-11.70833333;1
282.0416667;-11.70833333;1
282.125;-11.70833333;1
282.2083333;-11.70833333;1
282.2916667;-11.70833333;1
282.375;-11.70833333;1
282.4583333;-11.70833333;1
282.5416667;-11.70833333;1
282.625;-11.70833333;1
282.7083333;-11.70833333;1
280.2916667;-11.79166667;1
280.375;-11.79166667;1
280.4583333;-11.79166667;1
280.5416667;-11.79166667;1
280.7083333;-11.79166667;1
281.0416667;-11.79166667;1
281.125;-11.79166667;1
281.2083333;-11.79166667;1
281.5416667;-11.79166667;1
281.625;-11.79166667;1
281.7083333;-11.79166667;1
281.7916667;-11.79166667;1
281.875;-11.79166667;1
282.125;-11.79166667;1
282.2083333;-11.79166667;1
282.2916667;-11.79166667;1
282.375;-11.79166667;1
282.4583333;-11.79166667;1
282.5416667;-11.79166667;1
282.625;-11.79166667;1
282.7083333;-11.79166667;1
282.7916667;-11.79166667;1
280.5416667;-11.875;1
280.875;-11.875;1
281.2083333;-11.875;1
281.2916667;-11.875;1
281.4583333;-11.875;1
281.5416667;-11.875;1
281.625;-11.875;1
281.7083333;-11.875;1
281.875;-11.875;1
281.9583333;-11.875;1
282.0416667;-11.875;1
282.2083333;-11.875;1
282.2916667;-11.875;1
282.375;-11.875;1
282.4583333;-11.875;1
282.5416667;-11.875;1
282.625;-11.875;1
282.7083333;-11.875;1
282.7916667;-11.875;1
280.7083333;-11.95833333;1
280.7916667;-11.95833333;1
281.2083333;-11.95833333;1
281.375;-11.95833333;1
281.625;-11.95833333;1
281.7083333;-11.95833333;1
281.7916667;-11.95833333;1
281.875;-11.95833333;1
282.0416667;-11.95833333;1
282.125;-11.95833333;1
282.2916667;-11.95833333;1
282.375;-11.95833333;1
282.4583333;-11.95833333;1
282.5416667;-11.95833333;1
282.625;-11.95833333;1
282.7083333;-11.95833333;1
282.7916667;-11.95833333;1
282.875;-11.95833333;1
280.375;-12.04166667;1
280.5416667;-12.04166667;1
280.625;-12.04166667;1
280.875;-12.04166667;1
280.9583333;-12.04166667;1
281.0416667;-12.04166667;1
281.125;-12.04166667;1
281.2083333;-12.04166667;1
281.2916667;-12.04166667;1
281.5416667;-12.04166667;1
281.625;-12.04166667;1
281.7083333;-12.04166667;1
281.875;-12.04166667;1
281.9583333;-12.04166667;1
282.2083333;-12.04166667;1
282.2916667;-12.04166667;1
282.375;-12.04166667;1
282.4583333;-12.04166667;1
282.5416667;-12.04166667;1
282.625;-12.04166667;1
282.7083333;-12.04166667;1
282.7916667;-12.04166667;1
280.375;-12.125;1
280.4583333;-12.125;1
281.2083333;-12.125;1
281.2916667;-12.125;1
281.5416667;-12.125;1
281.7916667;-12.125;1
281.9583333;-12.125;1
282.0416667;-12.125;1
282.125;-12.125;1
282.2083333;-12.125;1
282.2916667;-12.125;1
282.375;-12.125;1
282.4583333;-12.125;1
282.5416667;-12.125;1
282.625;-12.125;1
282.7083333;-12.125;1
282.7916667;-12.125;1
282.9583333;-12.125;1
280.625;-12.20833333;1
281.125;-12.20833333;1
281.5416667;-12.20833333;1
281.625;-12.20833333;1
281.7083333;-12.20833333;1
281.9583333;-12.20833333;1
282.0416667;-12.20833333;1
282.125;-12.20833333;1
282.2083333;-12.20833333;1
282.2916667;-12.20833333;1
282.375;-12.20833333;1
282.4583333;-12.20833333;1
282.5416667;-12.20833333;1
282.625;-12.20833333;1
282.7083333;-12.20833333;1
282.7916667;-12.20833333;1
282.875;-12.20833333;1
282.9583333;-12.20833333;1
280.9583333;-12.29166667;1
281.2083333;-12.29166667;1
281.2916667;-12.29166667;1
281.375;-12.29166667;1
281.4583333;-12.29166667;1
281.7083333;-12.29166667;1
281.7916667;-12.29166667;1
281.875;-12.29166667;1
281.9583333;-12.29166667;1
282.0416667;-12.29166667;1
282.2083333;-12.29166667;1
282.2916667;-12.29166667;1
282.375;-12.29166667;1
282.4583333;-12.29166667;1
282.5416667;-12.29166667;1
282.625;-12.29166667;1
282.7083333;-12.29166667;1
282.7916667;-12.29166667;1
